"0","calcul_create <- function(n_terms=3,limit=10){"
"0","  operations <- c(""+"",""-"",""*"",""/"",""**"")"
"0","  expression <- as.character(sample(1:limit,1))"
"0","  n <- 1"
"0","  while(n < n_terms){"
"0","    expression <- paste(expression,sample(operations,1),as.character(sample(1:limit,1)))"
"0","    n <- n+1"
"0","  }"
"0","  answer <- eval(parse(text=expression))"
"0","  return(list(Question=paste(expression,""= ?""),Réponse=answer))"
"0","}"
"0",""
"0","easy_question <- function(n_terms=3,limit=10){"
"0","  clc <- calcul_create(n_terms,limit)"
"0","  while(clc$Réponse != floor(clc$Réponse) | abs(clc$Réponse) >= 1000 | clc$Réponse == 0){"
"0","    clc <- calcul_create(n_terms,limit)"
"0","  }"
"0","  return(clc)"
"0","}"
"0",""
"0","Ex.PEMDAS <- function(n_questions=3,n_terms=3,limit=10){"
"0","  for(i in 1:n_questions){"
"0","    print(paste(""Question numéro"",i))"
"0","    print(easy_question(n_terms,limit))"
"0","  }"
"0","}"
