"0","Diviseurs <- function(n){"
"0","  if(n==0){return(""0 is not accepted"")}"
"0","  Diviseurs <- c(NULL)"
"0","  Nombre <- NA"
"0","  for(i in 1:abs(n)){"
"0","    if(abs(n) %% i==0){"
"0","      if(n<0){"
"0","        Diviseurs <- append(Diviseurs,(-i),length(Diviseurs))"
"0","      }else{"
"0","        Diviseurs <- append(Diviseurs,i,length(Diviseurs))"
"0","      }"
"0","    }"
"0","  }"
"0","  if(length(Diviseurs)==2){"
"0","    Nombre = ""Nombre premier"""
"0","  }else if((length(Diviseurs)%%2)!=0){"
"0","    Nombre = ""Nombre carr̩"""
"0","  }else{"
"0","    Nombre = ""Nombre rectangle"""
"0","  }"
"0","  return(list(Diviseurs=Diviseurs,Type=Nombre,PGD=Diviseurs[abs(Diviseurs)==max(abs(Diviseurs))]))"
"0","}"
"0",""
"0","Diviseurs.Communs <- function(n1,n2){"
"0","  if(n1==0 | n2==0){return(""0 is not accepted"")}"
"0","  return(list("
"0","    ""A. Diviseurs communs""= Diviseurs(n1)[[1]][abs(Diviseurs(n1)[[1]]) %in% abs(Diviseurs(n2)[[1]])],"
"0","    ""B. Plus grand diviseur commun""= ifelse("
"0","      n1<0 & n2<0,"
"0","      -max(abs(Diviseurs(n1)[[1]][abs(Diviseurs(n1)[[1]]) %in% abs(Diviseurs(n2)[[1]])])),"
"0","      max(abs(Diviseurs(n1)[[1]][abs(Diviseurs(n1)[[1]]) %in% abs(Diviseurs(n2)[[1]])]))"
"0","    )"
"0","  ))"
"0","}"
"0",""
"0","Ex.diviseurs.communs <- function(n=1,rangelow=1,rangehigh=400){"
"0","  it <- 1"
"0","  while(it <= n){"
"0","    n1 = 1; n2 = 1"
"0","    while(Diviseurs.Communs(n1,n2)[[2]]==1){"
"0","      n1 <- sample(rangelow:rangehigh,1)"
"0","      n2 <- sample(rangelow:rangehigh,1)"
"0","    }"
"0","    print(paste0(""Question "",it,"": Quel sont les diviseurs communs et le plus grand diviseur commun de "",n1,"" et "",n2,""?""))"
"0","    print(Diviseurs.Communs(n1,n2))"
"0","    it <- it+1"
"0","  }"
"0","}"
"0",""
"0","Ex.diviseurs <- function(n=1,rangelow=1,rangehigh=400){"
"0","  it <- 1"
"0","  while(it <= n){"
"0","    n1 <- sample(rangelow:rangehigh,1)"
"0","    print(paste0(""Question "",it,"": Quel sont les diviseurs et le plus grand diviseur de "",n1,""? Quel genre de nombre est-ce?""))"
"0","    print(Diviseurs(n1))"
"0","    it <- it+1"
"0","  } "
"0","}"
